pub_date	title	venue	excerpt	citation	url_slug	paper_url	slides_url
2013-03-21	"Spring: A strategy-proof and privacy preserving spectrum auction mechanism"	"2013 Proceedings IEEE INFOCOM, 827-835"	"todo#1"	"todo#2"	0	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:qjMakFHDy7sC	todo#3
2017-03-21	"NICScatter: Backscatter as a Covert Channel in Mobile Devices"	"Proceedings of the 23rd Annual International Conference on Mobile Computing …"	"todo#1"	"todo#2"	1	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:5nxA0vEk-isC	todo#3
2017-03-21	"Your glasses know your diet: Dietary monitoring using electromyography sensors"	"IEEE Internet of Things Journal 4 (3), 705-712"	"todo#1"	"todo#2"	2	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:hqOjcs7Dif8C	todo#3
2016-03-21	"Battery-free sensing platform for wearable devices: The synergy between two feet"	"IEEE INFOCOM 2016-The 35th Annual IEEE International Conference on Computer …"	"todo#1"	"todo#2"	3	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:roLk4NBRz8UC	todo#3
2015-03-21	"A general privacy-preserving auction mechanism for secondary spectrum markets"	"IEEE/ACM Transactions on Networking 24 (3), 1881-1893"	"todo#1"	"todo#2"	4	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:zYLM7Y9cAGgC	todo#3
2022-03-21	"Fednilm: Applying federated learning to nilm applications at the edge"	"IEEE Transactions on Green Communications and Networking"	"todo#1"	"todo#2"	5	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:hC7cP41nSMkC	todo#3
2014-03-21	"Towards privacy preservation in strategy-proof spectrum auction mechanisms for noncooperative wireless networks"	"IEEE/ACM Transactions on Networking 23 (4), 1271-1285"	"todo#1"	"todo#2"	6	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:UeHWp8X0CEIC	todo#3
2020-03-21	"Joint Design of Sensing and Communication Systems for Smart Homes"	"IEEE Network 34 (6), 191-197"	"todo#1"	"todo#2"	7	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:4TOpqqG69KYC	todo#3
2019-03-21	"ALS-P: Light Weight Visible Light Positioning via Ambient Light Sensor"	"IEEE INFOCOM 2019-IEEE Conference on Computer Communications, 1306-1314"	"todo#1"	"todo#2"	8	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:_kc_bZDykSQC	todo#3
2018-03-21	"Toward Battery-Free Wearable Devices: The Synergy between Two Feet"	"ACM Transactions on Cyber-Physical Systems 2 (3), 1-18"	"todo#1"	"todo#2"	9	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:MXK_kJrjxJIC	todo#3
2021-03-21	"Context-Aware Wireless-Based Cross-Domain Gesture Recognition"	"IEEE Internet of Things Journal 8 (17), 13503-13515"	"todo#1"	"todo#2"	10	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:9ZlFYXVOiuMC	todo#3
2020-03-21	"Ecgadv: Generating adversarial electrocardiogram to misguide arrhythmia classification system"	"Proceedings of the AAAI Conference on Artificial Intelligence 34 (04), 3446-3453"	"todo#1"	"todo#2"	11	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:KlAtU1dfN6UC	todo#3
2018-03-21	"Smart-U: Smart Utensils Know What You Eat"	"IEEE INFOCOM 2018-IEEE Conference on Computer Communications, 1439-1447"	"todo#1"	"todo#2"	12	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:kNdYIx-mwKoC	todo#3
2018-03-21	"Authenticating On-Body Backscatter by Exploiting Propagation Signatures"	"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous …"	"todo#1"	"todo#2"	13	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:3fE2CSJIrl8C	todo#3
2020-03-21	"Loradar: Enabling concurrent radar sensing and lora communication"	"IEEE Transactions on Mobile Computing 21 (6), 2045-2057"	"todo#1"	"todo#2"	14	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:aqlVkmm33-oC	todo#3
2015-03-21	"TRADE: A truthful online combinatorial auction for spectrum allocation in cognitive radio networks"	"Wireless Communications and Mobile Computing 15 (9), 1320-1330"	"todo#1"	"todo#2"	15	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:IjCSPb-OGe4C	todo#3
2021-03-21	"Lili: liquor quality monitoring based on light signals"	"Proceedings of the 27th Annual International Conference on Mobile Computing …"	"todo#1"	"todo#2"	16	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:ZeXyd9-uunAC	todo#3
2020-03-21	"FreeScatter: enabling concurrent backscatter communication using antenna arrays"	"IEEE Internet of Things Journal 7 (8), 7310-7318"	"todo#1"	"todo#2"	17	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:ULOm3_A8WrAC	todo#3
2020-03-21	"Edge computing in smart homes"	"Journal of Computer Research and Development 57 (9), 1800-1809"	"todo#1"	"todo#2"	18	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:M3ejUd6NZC8C	todo#3
2021-03-21	"SMART: screen-based gesture recognition on commodity mobile devices"	"Proceedings of the 27th Annual International Conference on Mobile Computing …"	"todo#1"	"todo#2"	19	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&citation_for_view=AZAiLpkAAAAJ:IWHjjKOFINEC	todo#3
2022-03-21	"Augmented Adversarial Learning for Human Activity Recognition with Partial Sensor Sets"	"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous …"	"todo#1"	"todo#2"	20	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:-f6ydRqryjwC	todo#3
2020-03-21	"Acoustic Strength-based Motion Tracking"	"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous …"	"todo#1"	"todo#2"	21	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:4DMP91E08xMC	todo#3
2018-03-21	"Backscatter as a Covert Channel in Mobile Devices"	"GetMobile: Mobile Computing and Communications 22 (1), 31-34"	"todo#1"	"todo#2"	22	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:8k81kl-MbHgC	todo#3
2021-03-21	"Securing IoT devices by exploiting backscatter propagation signatures"	"IEEE Transactions on Mobile Computing 21 (12), 4595-4608"	"todo#1"	"todo#2"	23	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:dhFuZR0502QC	todo#3
2021-03-21	"SecurePilot: Improving Wireless Security of Single-Antenna IoT Devices"	"IEEE Internet of Things Journal 9 (2), 1148-1158"	"todo#1"	"todo#2"	24	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:QIV2ME_5wuYC	todo#3
2023-03-21	"BabyNutri: A Cost-Effective Baby Food Macronutrients Analyzer Based on Spectral Reconstruction"	"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous …"	"todo#1"	"todo#2"	25	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:RHpTSmoSYBkC	todo#3
2020-03-21	"Telling Secrets in the Light: An Efficient Key Extraction Mechanism via Ambient Light"	"IEEE Transactions on Wireless Communications 20 (1), 186-198"	"todo#1"	"todo#2"	26	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:qxL8FJ1GzNcC	todo#3
2021-03-21	"Rethinking Fine-grained Measurement from Software-defined Perspective: A Survey"	"IEEE Transactions on Services Computing 15 (6), 3649-3667"	"todo#1"	"todo#2"	27	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:7PzlFSSx8tAC	todo#3
2023-03-21	"FedDD: Toward Communication-efficient Federated Learning with Differential Parameter Dropout"	"IEEE Transactions on Mobile Computing"	"todo#1"	"todo#2"	28	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:bEWYMUwI8FkC	todo#3
2023-03-21	"Side-lobe Can Know More: Towards Simultaneous Communication and Sensing for mmWave"	"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous …"	"todo#1"	"todo#2"	29	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:TQgYirikUcIC	todo#3
2022-03-21	"WISE: Low-Cost Wide Band Spectrum Sensing Using UWB"	"Proceedings of the 20th ACM Conference on Embedded Networked Sensor Systems …"	"todo#1"	"todo#2"	30	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:R3hNpaxXUhUC	todo#3
2021-03-21	"MousePath: Enhancing PC Web Pages through Smartphone and Optical Mouse"	"2021 IEEE International Conference on Pervasive Computing and Communications …"	"todo#1"	"todo#2"	31	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:mVmsd5A6BfQC	todo#3
2023-03-21	"CSI-StripeFormer: Exploiting Stripe Features for CSI Compression in Massive MIMO System"	"IEEE INFOCOM 2023-IEEE Conference on Computer Communications, 1-10"	"todo#1"	"todo#2"	32	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:j3f4tGmQtD8C	todo#3
2023-03-21	"Rethinking Privacy Risks from Wireless Surveillance Camera"	"ACM Transactions on Sensor Networks 19 (3), 1-21"	"todo#1"	"todo#2"	33	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:HDshCWvjkbEC	todo#3
2024-03-21	"Gesture Recognition Using Visible Light on Mobile Devices"	"IEEE/ACM Transactions on Networking"	"todo#1"	"todo#2"	34	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:isC4tDSrTZIC	todo#3
2024-03-21	"Hydra: Hybrid-model federated learning for human activity recognition on heterogeneous devices"	"Journal of Systems Architecture 147, 103052"	"todo#1"	"todo#2"	35	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:maZDTaKrznsC	todo#3
2023-03-21	"Spectrum Sensing Everywhere: Wide-Band Spectrum Sensing With Low-Cost UWB Nodes"	"IEEE/ACM Transactions on Networking"	"todo#1"	"todo#2"	36	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:TFP_iSt0sucC	todo#3
2023-03-21	"RIScan: RIS-aided Multi-user Indoor Localization Using COTS Wi-Fi"	"Proceedings of the 21st ACM Conference on Embedded Networked Sensor Systems …"	"todo#1"	"todo#2"	37	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:k_IJM867U9cC	todo#3
2023-03-21	"COUPLE: Accelerating Video Analytics on Heterogeneous Mobile Processors"	"Proceedings of the 29th Annual International Conference on Mobile Computing …"	"todo#1"	"todo#2"	38	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:r0BpntZqJG4C	todo#3
2023-03-21	"Step and Save: A Wearable Technology Based Incentive Mechanism for Health Insurance"	"International Symposium on Advanced Parallel Processing Technologies, 326-347"	"todo#1"	"todo#2"	39	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:iH-uZ7U-co4C	todo#3
2023-03-21	"Enabling Reliable and Efficient Performance Monitoring and Troubleshooting in Datacenter Networks"	"2023 IEEE/ACM 31st International Symposium on Quality of Service (IWQoS), 1-4"	"todo#1"	"todo#2"	40	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:4JMBOYKVnBMC	todo#3
2023-03-21	"MousePath: Lightweight phone-to-web information sharing via mouse interface"	"Pervasive and Mobile Computing 90, 101756"	"todo#1"	"todo#2"	41	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:_Qo2XoVZTnwC	todo#3
2022-03-21	"Investigating Low-Battery Anxiety of Mobile Users"	"2022 IEEE International Conferences on Internet of Things (iThings) and IEEE …"	"todo#1"	"todo#2"	42	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:mB3voiENLucC	todo#3
2022-03-21	"More Behind Your Electricity Bill: a Dual-DNN Approach to Non-Intrusive Load Monitoring"	"2022 IEEE International Conferences on Internet of Things (iThings) and IEEE …"	"todo#1"	"todo#2"	43	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:hFOr9nPyWt4C	todo#3
2022-03-21	"FABMon: Enabling Fast and Accurate Network Available Bandwidth Estimation"	"2022 IEEE/ACM 30th International Symposium on Quality of Service (IWQoS), 1-11"	"todo#1"	"todo#2"	44	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:qUcmZB5y_30C	todo#3
2022-03-21	"A Low-Cost Wide Band Spectrum Sensing System with UWB."	"SenSys, 760-761"	"todo#1"	"todo#2"	45	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:e5wmG9Sq2KIC	todo#3
2021-03-21	"Shared Secret Key Generation by Exploiting Inaudible Acoustic Channels"	"ACM Transactions on Sensor Networks (TOSN) 18 (1), 1-26"	"todo#1"	"todo#2"	46	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:L8Ckcad2t8MC	todo#3
2021-03-21	"Using Smartphone and Optical Mouse to Enhance Web Interaction"	"2021 IEEE International Conference on Pervasive Computing and Communications …"	"todo#1"	"todo#2"	47	https://scholar.google.com.hk/citations?view_op=view_citation&hl=zh-CN&user=AZAiLpkAAAAJ&cstart=20&pagesize=80&citation_for_view=AZAiLpkAAAAJ:Wp0gIr-vW9MC	todo#3